,Unnamed: 0,user_id,condnum,iso_time,prolific_id,gender,age,nationality,education,experience,eating_habits,goal,restrictions,american,european,other_continent
110,119,1359318205664,3,2021-03-13T17:26:31.956Z,5a614db535f26b000148fdf6,male,31,UK,2,cmedium,healthy,none,none,0,0,Other
111,120,1539518949220,3,2021-03-13T17:26:05.865Z,5e42e7539463ce0461a7d373,male,45,Polish,6,cmedium,neutral,none,none,0,European,0
112,121,1177101611814,3,2021-03-13T17:25:22.053Z,5e0c83fb24f939439514d5d6,female,22,Polish,2,cmedium,neutral,fruit,none,0,European,0
113,123,1010000811467,3,2021-03-13T17:29:49.838Z,5f455a58bddcf21312436c1d,female,31,Spanish,5,chigh,healthy,"protein,vegetables,lweight",none,0,European,0
114,124,1171492776718,3,2021-03-13T17:30:41.200Z,5ed2ae88ec79fd22e3a9a4f6,male,23,Portuguese,3,cmedium,healthy,gweight,none,0,European,0
115,125,607201712673,3,2021-03-13T17:29:52.073Z,603dccb9ca68cfcc9924e86c,female,21,Polish,3,cmedium,neutral,lweight,none,0,European,0
116,127,1429375291070,3,2021-03-13T17:32:15.069Z,60055b5db602617648c4c650,female,22,Portuguese,3,cmedium,healthy,lweight,none,0,European,0
117,128,618703324128,3,2021-03-13T17:32:03.339Z,59eb8c106100f9000194aa47,male,24,Polish,4,cmedium,healthy,lweight,none,0,European,0
118,129,488109220616,3,2021-03-13T17:39:31.098Z,5c56059aa469aa0001660cb6,female,34,Polish,2,chigh,healthy,"fruit,vegetables,lweight",none,0,European,0
119,130,474149888014,3,2021-03-13T18:00:48.758Z,5f91f177341c570e9e182a63,female,27,Polish,4,cmedium,unhealthy,lweight,none,0,European,0
120,131,1169242293287,3,2021-03-13T18:27:54.984Z,5fd105d3a30efb0173fe5486,male,20,Polish,3,cmedium,healthy,none,none,0,European,0
121,136,848202446098,3,2021-03-21T13:11:26.206Z,,male,43,american,2,cmedium,healthy,"fruit,vegetables",none,0,0,Other
122,137,825589652066,3,2021-03-21T13:11:28.291Z,,male,52,American,2,cveryhigh,healthy,none,none,American,0,0
123,138,1218395969690,3,2021-03-21T13:11:55.198Z,,male,70,American,5,cverylow,unhealthy,"salt,lweight",,American,0,0
124,139,379997714785,3,2021-03-21T13:11:54.785Z,,female,38,American,3,cveryhigh,vunhealthy,"protein,fruit,vegetables",vegan,American,0,0
125,140,927296448731,3,2021-03-21T13:12:13.773Z,,female,64,American,4,cmedium,neutral,lweight,none,American,0,0
126,145,320617346791,3,2021-03-21T13:14:19.608Z,,male,52,American,3,cmedium,healthy,lweight,none,American,0,0
127,146,235463706849,3,2021-03-21T13:14:06.931Z,,male,35,American,3,cveryhigh,vhealhty,none,vegan,American,0,0
128,147,1573459642957,3,2021-03-21T13:14:59.815Z,,female,49,usa,3,cmedium,neutral,none,none,0,0,Other
129,149,878753304338,3,2021-03-21T13:12:06.790Z,,male,60,American,2,cveryhigh,healthy,"fruit,vegetables",none,American,0,0
130,150,1534127464063,3,2021-03-21T13:15:55.039Z,,female,62,American,5,cmedium,vhealhty,lweight,none,American,0,0
131,151,22759750955,3,2021-03-21T13:16:45.685Z,,male,33,American,3,cmedium,neutral,none,none,American,0,0
132,152,93450182952,3,2021-03-21T13:17:57.732Z,,male,26,American,4,cmedium,neutral,lweight,none,American,0,0
133,154,1305306256990,3,2021-03-21T13:18:13.267Z,,female,52,American,3,cverylow,vunhealthy,"protein,fruit,vegetables,lweight",none,American,0,0
134,155,368351770318,3,2021-03-21T13:20:05.171Z,,male,51,American,3,chigh,neutral,vegetables,none,American,0,0
135,156,1298024617548,3,2021-03-21T13:20:37.100Z,,female,62,American,2,chigh,neutral,lweight,none,American,0,0
136,157,362091975559,3,2021-03-21T13:20:44.603Z,,male,42,American,3,cmedium,unhealthy,lweight,none,American,0,0
137,158,176199319703,3,2021-03-21T13:22:10.859Z,,female,26,American,4,cmedium,neutral,none,none,American,0,0
138,159,747415237183,3,2021-03-21T13:25:58.064Z,,female,51,American,2,chigh,neutral,none,allergies,American,0,0
139,160,1188827276577,3,2021-03-21T13:25:27.506Z,,female,61,AMERICAN,2,cmedium,healthy,lweight,,0,0,Other
140,161,1315272308849,3,2021-03-21T13:26:55.163Z,,female,42,American,4,cmedium,neutral,"salt,vegetables",none,American,0,0
141,162,418192750762,3,2021-03-21T13:27:21.057Z,,female,71,American,4,chigh,healthy,"fruit,vegetables,lweight","vegan,vegan",American,0,0
142,163,482054328141,3,2021-03-21T13:32:05.440Z,,male,26,American,3,chigh,healthy,lweight,none,American,0,0
143,164,537907129081,3,2021-03-21T13:33:33.910Z,,male,33,American,4,clow,unhealthy,lweight,none,American,0,0
144,167,931485373522,3,2021-03-21T13:44:35.413Z,,female,51,American,3,cmedium,unhealthy,lweight,none,American,0,0
145,168,672013981652,3,2021-03-21T13:45:07.241Z,,male,30,American,2,clow,healthy,lweight,none,American,0,0
146,169,910833838754,3,2021-03-21T13:42:19.239Z,,male,31,American,4,chigh,healthy,"protein,fruit",halal,American,0,0
147,171,1607900665823,3,2021-03-21T13:54:42.373Z,,male,73,American,5,cmedium,neutral,none,none,American,0,0
148,172,339750980094,3,2021-03-21T13:57:56.265Z,,male,34,American,3,chigh,healthy,"protein,fruit,vegetables,lweight",none,American,0,0
149,173,955723873464,3,2021-03-21T13:59:41.238Z,,female,32,American,3,cmedium,neutral,lweight,none,American,0,0
150,174,1545193114476,3,2021-03-21T14:02:34.296Z,,female,41,American,4,clow,healthy,"vegetables,lweight","vegan,Vegan",American,0,0
151,175,599299261392,3,2021-03-21T14:05:15.287Z,,female,58,American,2,chigh,healthy,"fruit,vegetables",none,American,0,0
152,176,852293701007,3,2021-03-21T14:10:52.965Z,,male,33,American,3,cmedium,healthy,lweight,,American,0,0
153,179,1116149946103,3,2021-03-21T14:13:22.095Z,,male,36,American,4,cmedium,neutral,lweight,none,American,0,0
154,180,92045837713,3,2021-03-21T14:15:24.334Z,,male,33,American,3,cmedium,healthy,vegetables,pescatarian,American,0,0
155,181,977093065471,3,2021-03-21T14:16:11.039Z,,female,57,American,2,cveryhigh,healthy,none,none,American,0,0
156,182,1311421776830,3,2021-03-21T14:16:40.475Z,,female,68,American,3,cveryhigh,healthy,"salt,fruit,vegetables",none,American,0,0
157,183,916240914145,3,2021-03-21T14:18:16.422Z,,female,24,American,3,chigh,healthy,"protein,gweight",none,American,0,0
158,184,1519145572245,3,2021-03-21T14:20:16.770Z,,female,37,American,3,cmedium,unhealthy,none,none,American,0,0
159,185,1399821921268,3,2021-03-21T14:21:56.629Z,,female,27,American,3,chigh,healthy,none,none,American,0,0
160,186,680339175378,3,2021-03-21T14:21:52.726Z,,male,55,American,4,clow,healthy,protein,none,American,0,0
161,187,372213442414,3,2021-03-21T14:20:57.149Z,,female,58,American,3,chigh,healthy,none,none,American,0,0
162,188,587288764478,3,2021-03-21T14:25:34.027Z,,male,25,American,3,cmedium,healthy,lweight,none,American,0,0
163,189,1386597915005,3,2021-03-21T14:26:07.367Z,,female,35,American,2,cmedium,healthy,none,none,American,0,0
164,190,185883953706,3,2021-03-21T14:28:44.070Z,,female,34,American,3,cmedium,healthy,"protein,lweight",none,American,0,0
165,191,123529049247,3,2021-03-21T14:30:57.847Z,,male,57,American,2,cmedium,neutral,none,none,American,0,0
166,192,1139152025857,3,2021-03-21T14:32:29.566Z,,female,43,American,2,chigh,neutral,"fruit,vegetables",none,American,0,0
167,194,1100305828564,3,2021-03-21T14:36:32.787Z,,female,28,American,2,clow,neutral,lweight,none,American,0,0
168,195,1049122298494,3,2021-03-21T14:36:47.352Z,,male,42,American,3,chigh,neutral,protein,none,American,0,0
169,196,1308285621206,3,2021-03-21T14:36:53.472Z,,female,22,American,3,cverylow,neutral,gweight,none,American,0,0
170,197,1127994065854,3,2021-03-21T14:37:20.960Z,,male,67,American,2,cmedium,healthy,"vegetables,lweight",none,American,0,0
171,198,601573627006,3,2021-03-21T14:37:29.824Z,,female,54,USA,3,cveryhigh,healthy,"protein,salt,fruit,vegetables,lweight",,0,0,Other
172,199,811709142686,3,2021-03-21T14:39:17.162Z,,female,26,American,4,cmedium,neutral,lweight,none,American,0,0
173,200,30532281901,3,2021-03-21T14:43:08.776Z,,male,31,American,5,chigh,healthy,none,"allergies,allergy to shellfish",American,0,0
174,201,508677700685,3,2021-03-21T14:44:38.273Z,,female,50,American,4,cmedium,healthy,vegetables,none,American,0,0
175,202,610367863814,3,2021-03-21T14:46:50.807Z,,female,56,American,3,cmedium,healthy,none,none,American,0,0
176,203,824381092450,3,2021-03-21T14:50:29.389Z,,female,60,American,4,chigh,neutral,none,none,American,0,0
177,204,1534227517235,3,2021-03-21T14:51:57.114Z,,female,44,American,4,cmedium,healthy,none,none,American,0,0
178,205,644272261267,3,2021-03-21T14:52:58.978Z,,female,70,American,2,cmedium,healthy,"salt,fruit",none,American,0,0
179,206,173378923750,3,2021-03-21T14:53:54.462Z,,female,65,American,4,cmedium,healthy,lweight,none,American,0,0
180,207,987388883613,3,2021-03-21T14:54:59.431Z,,male,39,American,5,cmedium,healthy,none,none,American,0,0
181,208,94383185667,3,2021-03-21T14:58:21.168Z,,female,65,American,2,chigh,healthy,none,none,American,0,0
182,209,414451327792,3,2021-03-21T15:01:42.415Z,,male,38,American,3,cmedium,unhealthy,lweight,gluten,American,0,0
183,210,466208438290,3,2021-03-21T15:02:45.515Z,,male,48,American,4,cmedium,neutral,none,none,American,0,0
184,211,1329612265541,3,2021-03-21T15:03:39.233Z,,female,41,American,3,chigh,healthy,lweight,lactose,American,0,0
185,212,778097924161,3,2021-03-21T15:04:21.713Z,,male,54,American,3,cmedium,healthy,"protein,salt,lweight",none,American,0,0
186,213,389859507456,3,2021-03-21T15:18:57.446Z,,male,51,American,4,chigh,neutral,lweight,none,American,0,0
187,214,419152752049,3,2021-03-21T15:05:11.339Z,,female,72,American,3,clow,neutral,"salt,vegetables",lactose,American,0,0
188,215,1192371339881,3,2021-03-21T15:05:47.874Z,,male,41,American,2,cmedium,neutral,lweight,none,American,0,0
189,216,1546067227789,3,2021-03-21T15:06:38.315Z,,male,22,American,2,cmedium,healthy,"protein,lweight",none,American,0,0
190,217,672726433472,3,2021-03-21T15:06:30.349Z,,male,59,American,3,cmedium,unhealthy,none,none,American,0,0
191,218,817367266019,3,2021-03-21T15:08:52.676Z,,male,41,American,3,cmedium,neutral,none,none,American,0,0
192,219,1531872228065,3,2021-03-21T15:13:10.105Z,,female,50,American,3,cmedium,healthy,none,none,American,0,0
193,220,1193142115513,3,2021-03-21T15:14:03.219Z,,female,34,American,4,cmedium,healthy,none,lactose,American,0,0
194,221,695033214928,3,2021-03-21T15:21:45.968Z,,male,33,American,2,clow,healthy,Eat less sugar,"vegan,Vegan",American,0,0
195,222,357713248558,3,2021-03-21T15:24:27.070Z,,male,65,American,3,cmedium,neutral,none,allergies,American,0,0
196,223,1525955324940,3,2021-03-21T15:24:57.139Z,,female,36,American,4,cmedium,healthy,"protein,vegetables,lweight",lactose,American,0,0
197,224,1276155819859,3,2021-03-21T15:26:58.027Z,,female,69,American,2,cmedium,neutral,lweight,none,American,0,0
198,225,1120154271745,3,2021-03-21T15:27:44.206Z,,female,43,usa,3,cmedium,healthy,lweight,none,0,0,Other
199,226,1032659662672,3,2021-03-21T15:27:30.971Z,,female,65,American,3,chigh,healthy,lweight,"lactose,sulfite intolerance",American,0,0
200,227,1555078945508,3,2021-03-21T15:31:15.177Z,,male,32,American,4,cmedium,neutral,none,none,American,0,0
201,228,262305097001,3,2021-03-21T15:31:58.875Z,,female,27,American,5,cmedium,healthy,none,none,American,0,0
202,229,367465953178,3,2021-03-21T15:33:07.486Z,,female,31,American,2,cmedium,healthy,lweight,none,American,0,0
203,230,57705526066,3,2021-03-21T15:34:25.263Z,,male,32,American,3,cmedium,neutral,"protein,vegetables",none,American,0,0
204,231,380337679036,3,2021-03-21T15:34:56.232Z,,female,33,American,3,cmedium,neutral,lweight,none,American,0,0
205,232,406543971782,3,2021-03-21T15:35:57.595Z,,male,24,American,3,cmedium,unhealthy,gweight,none,American,0,0
206,233,637269058789,3,2021-03-21T15:39:08.728Z,,male,32,American,4,cmedium,unhealthy,lweight,none,American,0,0
207,234,1590111351663,3,2021-03-21T15:40:07.333Z,,female,61,American,3,cveryhigh,healthy,none,low fodmap,American,0,0
208,235,729648666456,3,2021-03-21T15:42:42.324Z,,male,50,American,4,chigh,healthy,"salt,fruit,vegetables,lweight",none,American,0,0
209,236,410262209679,3,2021-03-21T15:44:44.105Z,,female,46,American,4,chigh,healthy,"protein,vegetables,lweight",none,American,0,0
210,237,29845007444,3,2021-03-21T15:46:55.358Z,,female,49,American,2,cmedium,neutral,"vegetables,lweight",none,American,0,0
211,238,15957297078,3,2021-03-21T15:49:31.402Z,,male,50,American,3,cmedium,healthy,vegetables,none,American,0,0
212,239,1357177993230,3,2021-03-21T15:49:25.287Z,,female,56,American,3,chigh,healthy,"protein,fruit,vegetables,lweight",gluten,American,0,0
213,242,1267916359172,3,2021-03-21T15:53:15.500Z,,male,38,USA,5,chigh,healthy,"protein,vegetables",none,0,0,Other
214,243,121995977830,3,2021-03-21T15:52:51.274Z,,female,64,American,5,cmedium,healthy,vegetables,none,American,0,0
215,244,163880708408,3,2021-03-21T15:56:23.638Z,,female,54,American,2,cmedium,healthy,"protein,salt,fruit,vegetables",none,American,0,0
216,245,807744864518,3,2021-03-21T15:58:53.145Z,,female,30,American,3,cmedium,unhealthy,lweight,none,American,0,0
217,246,69191047912,3,2021-03-21T15:59:28.234Z,,male,42,American,3,cveryhigh,healthy,none,none,American,0,0
218,247,17167592412,3,2021-03-21T15:59:24.984Z,,male,36,American,3,cmedium,healthy,"protein,salt,fruit,vegetables,lweight",none,American,0,0
219,248,756189740527,3,2021-03-21T16:00:17.428Z,,male,36,American,3,clow,healthy,gweight,none,American,0,0
220,249,1284312105637,3,2021-03-21T16:01:32.832Z,,female,31,American,4,cmedium,healthy,Eat less carbs,none,American,0,0
221,250,562277812640,3,2021-03-21T16:01:57.838Z,,male,68,American,5,cveryhigh,neutral,vegetables,none,American,0,0
222,251,1290724621994,3,2021-03-21T16:03:03.105Z,,female,36,American,4,chigh,healthy,none,vegan,American,0,0
223,253,12462387369,3,2021-03-21T16:04:57.686Z,,female,50,American,4,cmedium,neutral,none,none,American,0,0
224,254,520377323385,3,2021-03-21T16:06:03.631Z,,male,39,American,3,cmedium,healthy,none,pescatarian,American,0,0
225,255,502449634121,3,2021-03-21T16:06:02.513Z,,male,52,American,2,chigh,healthy,"protein,fruit,lweight",none,American,0,0
226,256,17522431830,3,2021-03-21T16:07:06.654Z,,female,27,American,3,chigh,healthy,"fruit,vegetables","lactose,allergies",American,0,0
227,257,1290030369563,3,2021-03-21T16:07:30.290Z,,female,54,American,3,clow,unhealthy,lweight,none,American,0,0
228,258,469567765208,3,2021-03-21T16:09:43.869Z,,male,50,American,3,cmedium,neutral,"vegetables,lweight",none,American,0,0
229,259,262507759545,3,2021-03-21T16:17:25.298Z,,female,41,American,3,cveryhigh,vhealhty,none,none,American,0,0
230,260,29836304816,3,2021-03-21T16:17:58.802Z,,female,29,American,4,cmedium,neutral,none,pescatarian,American,0,0
231,261,158707491369,3,2021-03-21T16:19:25.253Z,,male,30,American,3,cmedium,neutral,vegetables,none,American,0,0
232,262,780242192937,3,2021-03-21T16:21:07.448Z,,female,40,American,3,chigh,neutral,"protein,fruit,vegetables,lweight",none,American,0,0
233,263,482055356117,3,2021-03-21T16:23:24.933Z,,male,62,American,3,cmedium,healthy,none,none,American,0,0
234,265,1135186876134,3,2021-03-21T16:24:26.911Z,,female,38,American,3,cmedium,neutral,"protein,lweight",none,American,0,0
235,266,251968029578,3,2021-03-21T16:27:00.661Z,,female,39,American,2,chigh,neutral,none,none,American,0,0
236,267,1512031070522,3,2021-03-21T16:28:31.140Z,,male,30,American,3,cverylow,healthy,vegetables,none,American,0,0
237,270,668048523186,3,2021-03-21T17:04:52.884Z,,male,55,American,3,cveryhigh,neutral,none,none,American,0,0
238,271,312160988957,3,2021-03-21T17:31:34.389Z,,female,20,American,2,cmedium,neutral,"protein,lweight",none,American,0,0
239,272,1326088531021,3,2021-03-21T17:37:40.103Z,,female,47,American,4,cmedium,unhealthy,lweight,vegan,American,0,0
240,273,1280629628141,3,2021-03-21T18:03:11.015Z,,female,46,American,2,cmedium,healthy,NO,none,American,0,0
