user_id,condnum,iso_time,prolific_id,gender,age,nationality,education,experience,eating_habits,goal,restrictions
165824749126,3,2021-03-13T17:01:54.414Z,12,male,12,TEST,4,chigh,vunhealthy,"[""none""]","[""allergies""]"
933993997418,3,2021-03-13T17:13:44.732Z,5f0c534291111659bbd90545,female,30,British ,4,chigh,healthy,"[""none""]","[""vegan""]"
562832177889,3,2021-03-13T17:14:08.234Z,5eed7950a383181a9932bc1b,female,24,Portuguese,3,cmedium,unhealthy,"[""none""]","[""none""]"
994356041126,3,2021-03-13T17:13:59.467Z,60256dfe26052e0cca6a699e,female,20,Portuguese,2,cmedium,unhealthy,"[""lweight""]","[""none""]"
820505425692,3,2021-03-13T17:14:03.390Z,604c87eef498482b449582b2,female,32,Dutch,3,cmedium,healthy,"[""protein"",""lweight""]","[""Flexitarian? At home only vegetarian, but no restriction when with friends or restaurants""]"
1424506923822,3,2021-03-13T17:14:53.349Z,5cd409b8ab04960017af2686,male,23,Italian,2,cverylow,neutral,"[""none""]","[""none""]"
753666447056,3,2021-03-13T17:14:49.825Z,5faae38a4f9d9c50d85175a9,male,20,Poland,1,cverylow,vunhealthy,"[""gweight""]","[""none""]"
403925073851,3,2021-03-13T17:15:02.340Z,5f407fa7efc14a1c973b17e9,male,19,Portuguese,2,cmedium,neutral,"[""none""]","[""none""]"
1294056584192,3,2021-03-13T17:15:16.868Z,5c83f171fff8430001e997b4,female,20,Portuguese,2,cmedium,unhealthy,"[""none""]","[""none""]"
917355095304,3,2021-03-13T17:15:04.613Z,60253f70e3734903217abed1,female,20,Portuguese,2,cverylow,neutral,"[""lweight""]","[""none""]"
18965959532,3,2021-03-13T17:15:47.223Z,5dfbc27ea1f3618e09042c33,male,25,French,4,cmedium,healthy,"[""none""]","[""none""]"
677103265254,3,2021-03-13T17:15:05.620Z,5d51c9574dd16200012c05a5,male,24,Polish,2,chigh,neutral,"[""none""]","[""Vegan""]"
1461632343244,3,2021-03-13T17:15:43.323Z,5f580aa2e492b3363efa4ac2,male,19,Portuguese,2,clow,healthy,"[""none""]","[""none""]"
718013857611,3,2021-03-13T17:15:51.862Z,5cd30b2041a6b8001874c41f,female,26,greek,3,cmedium,healthy,"[""fruit"",""vegetables""]","[""none""]"
976147508378,3,2021-03-13T17:16:15.002Z,5f0521a85c590c824dadb24d,male,26,Mexican,3,cmedium,neutral,"[""lweight""]","[""lactose""]"
250696342691,3,2021-03-13T17:16:23.859Z,5e84705fb69f7b0009018f61,male,20,Pakistan,3,clow,unhealthy,"[""protein"",""gweight""]","[""halal""]"
45130216051,3,2021-03-13T17:16:29.531Z,5f8f32f0f4f6ea15a9524d22,female,23,Italian,2,chigh,healthy,"[""Eat less animal products ""]","[""none""]"
218684261764,3,2021-03-13T17:16:16.089Z,5e582888ad019803dba551c4,male,20,Portuguese,2,chigh,neutral,"[""gweight""]","[""none""]"
1111151966087,3,2021-03-13T17:16:03.233Z,601ed87577a1d237eb08d40b,female,20,Portugal,3,cmedium,neutral,"[""lweight""]","[""vegan""]"
788308770583,3,2021-03-13T17:17:35.870Z,5c43724ab00b3300018f49bf,female,23,British,3,cmedium,neutral,"[""none""]","[""none""]"
876357358154,3,2021-03-13T17:17:42.214Z,5f23dd005a990d1d4fcfee68,female,22,White British,2,cmedium,neutral,"[""lweight""]","[""none""]"
581647423953,3,2021-03-13T17:17:22.160Z,6022ab2c61828901ec3e13e6,female,18,Portuguese,2,cmedium,neutral,"[""lweight""]","[""none""]"
508097382186,3,2021-03-13T17:18:25.049Z,5f1ad4dfb7b8a221a6438ba4,female,25,Italian,3,cmedium,healthy,"[""none""]","[""gluten""]"
1133156243271,3,2021-03-13T17:17:42.474Z,5f0c675cbe0f365cc5424893,male,27,Portuguese,3,chigh,neutral,"[""none""]","[""none""]"
1460791864002,3,2021-03-13T17:18:09.903Z,5ea6a697f5d217022e2f7f45,female,34,British,2,cmedium,neutral,"[""lweight""]","[""none""]"
850621334482,3,2021-03-13T17:18:27.149Z,5e8b96fc978b9e07b099714c,male,22,Spain,3,clow,unhealthy,"[""lweight""]","[""none""]"
82535393477,3,2021-03-13T17:18:47.866Z,5eaf303e1b5acf09306cb758,female,38,Russian,4,chigh,neutral,"[""none""]","[""none""]"
1372703053184,3,2021-03-13T17:19:04.891Z,5af33ed518af790001744108,male,26,Portuguese,4,cmedium,healthy,"[""salt"",""fruit"",""vegetables""]","[""none""]"
535546040324,3,2021-03-13T17:19:23.576Z,5ec015f79264f84145af1bb4,male,23,Latvian,6,cmedium,unhealthy,"[""none""]","[""none""]"
694594982044,3,2021-03-13T17:19:36.782Z,60256dfe26052e0cca6a699e,female,20,Portuguese,2,cmedium,unhealthy,"[""lweight""]","[""none""]"
1012594397051,3,2021-03-13T17:19:46.046Z,5f82e997eec0860404c8f790,female,22,Portuguese,3,cmedium,neutral,"[""none""]","[""vegan""]"
38134847070,3,2021-03-13T17:19:19.296Z,5efcb513fe36e909073b1a43,male,55,british,6,cmedium,neutral,"[""lweight""]","[""none""]"
640775123952,3,2021-03-13T17:19:44.439Z,5f0f93d606d4751826e6c09d,female,25,Mexican,3,cmedium,healthy,"[""lweight""]","[""none""]"
686680542757,3,2021-03-13T17:19:18.868Z,603698d6a7c474bafcf7382c,female,23,Polish,2,chigh,neutral,"[""lweight""]","[""none""]"
1009218933311,3,2021-03-13T17:19:33.294Z,5e9da6db8c05470a3101513d,male,19,Portuguese,2,cmedium,healthy,"[""protein"",""salt"",""fruit"",""vegetables""]","[""none""]"
1238395881566,3,2021-03-13T17:19:48.617Z,603f94b4d96df204ccd1f66d,male,21,Portuguese,3,cmedium,unhealthy,"[""salt"",""vegetables""]","[""none""]"
1050968331489,3,2021-03-13T17:20:00.373Z,5c1161934be31a0001480d22,male,31,Portuguese,3,clow,neutral,"[""none""]","[""none""]"
224649519782,3,2021-03-13T17:19:36.297Z,5fb2cf3bd6498b950b65aca6,male,37,Myanmar,4,chigh,neutral,"[""none""]","[""none""]"
26982634296,3,2021-03-13T17:20:17.616Z,5bfc1bb60ca8e900017f29df,female,40,British,5,cmedium,neutral,"[""lweight""]","[""vegan""]"
457660105087,3,2021-03-13T17:20:08.157Z,5eaac550c2e646012d6ca899,male,26,French,4,cmedium,unhealthy,"[""gweight""]","[""halal""]"
58487602728,3,2021-03-13T17:19:53.690Z,5892318a046bbb0001a52f3d,male,32,French,4,cmedium,neutral,"[""protein"",""vegetables"",""Lose fat""]","[""none""]"
211701488051,3,2021-03-13T17:20:35.568Z,5af4f14f86fd9c0001664a21,male,30,Mexican,3,cmedium,neutral,"[""none""]","[""none""]"
798337383495,3,2021-03-13T17:20:47.611Z,60363bdf512cae5da90bc695,female,20,English,3,cmedium,healthy,"[""protein"",""lweight""]","[""none""]"
398168009362,3,2021-03-13T17:20:38.149Z,5f8ef5cf036fa50c4aba6a615f8ef5cf036fa50c4aba6a61,female,31,Polish,4,clow,neutral,"[""lweight"",""eat less sugar""]","[""none""]"
1502105134485,3,2021-03-13T17:21:03.281Z,5e3d775997fe04000b4c65f8,male,22,Portuguese,2,clow,healthy,"[""none""]","[""none""]"
288372222888,3,2021-03-13T17:21:16.913Z,5e5ba15d2bd7a6371984f400,female,26,Portuguese,4,cmedium,neutral,"[""none""]","[""none""]"
1164708065233,3,2021-03-13T17:21:00.493Z,5ca333ab8001d50001c68a29,female,22,Portuguese,2,chigh,healthy,"[""salt"",""fruit"",""vegetables""]","[""none""]"
30238281643,3,2021-03-13T17:20:56.662Z,5c37be1aa9872700014c6c80,male,32,Danish,2,clow,healthy,"[""none""]","[""none""]"
764267965210,3,2021-03-13T17:21:00.029Z,5fd8d7e42ce9082dd7998e6d,male,23,Portuguese,2,cmedium,unhealthy,"[""gweight"",""none""]","[""none""]"
928884443096,3,2021-03-13T17:21:23.684Z,5ddeefcd1228d9e622e46442,female,21,Portuguese,2,chigh,neutral,"[""none""]","[""none""]"
620770308516,3,2021-03-13T17:21:37.175Z,5cdd82dba147210019aefd6e,female,36,Portuguese,4,cmedium,neutral,"[""none""]",[]
408267260196,3,2021-03-13T17:19:41.526Z,601b1876d8db9349107ad10c,female,19,Spanish ,2,clow,neutral,"[""fruit"",""vegetables"",""lweight""]","[""none""]"
833387827963,3,2021-03-13T17:22:03.794Z,5fd94d3d2ce90843fcb81f36,male,36,Irish,3,cmedium,neutral,"[""lweight""]","[""none""]"
1383708144190,3,2021-03-13T17:22:18.529Z,60465c0f857ebd000a4c95b6,male,20,Portuguese,2,cmedium,healthy,"[""protein"",""gweight""]","[""none""]"
1025398012680,3,2021-03-13T17:22:12.999Z,59eb8c106100f9000194aa47,female,24,Italy,4,cmedium,healthy,"[""lweight""]","[""none""]"
1357562898091,3,2021-03-13T17:22:18.828Z,5fd367199ff02b029312d60e,male,22,Greek,2,clow,neutral,"[""lweight""]","[""none""]"
610734241300,3,2021-03-13T17:23:17.766Z,5dc67a3384116a4b24fdfc39,male,36,Polish,3,cmedium,neutral,"[""fruit"",""vegetables""]","[""none""]"
229971989655,3,2021-03-13T17:22:01.288Z,5fe85d683cc53c71223cb1e7,male,18,slovenian,1,cverylow,vunhealthy,"[""protein"",""salt"",""fruit"",""vegetables"",""lweight""]","[""none""]"
1064133208406,3,2021-03-13T17:22:30.988Z,5f035e7905e44454f588a218,male,19,Portuguese,2,clow,healthy,"[""salt"",""vegetables""]","[""none""]"
1566259835096,3,2021-03-13T17:22:20.068Z,5fb13b4905eae9155b4d62df,female,18,african ,2,cmedium,unhealthy,"[""lweight""]","[""none""]"
180004225304,3,2021-03-13T17:22:42.607Z,5ac9c4415cd1050001626162,male,31,Mexican,3,clow,healthy,"[""fruit"",""vegetables"",""lweight""]","[""none""]"
3275449711,3,2021-03-13T17:21:20.754Z,602c40fc6ef6bd509c29a25f,male,21,Polish,2,chigh,healthy,"[""protein"",""salt"",""fruit"",""vegetables""]","[""none""]"
230566114151,3,2021-03-13T17:19:53.741Z,5d3c849841fc550016ff50af,female,43,Bolivia,5,chigh,vhealhty,"[""none""]","[""none""]"
1510616027373,3,2021-03-13T17:22:51.015Z,5bdc4f6a3c0f810001abb90e,male,25,Italian,2,cmedium,neutral,"[""vegetables"",""lweight""]","[""none""]"
67618582769,3,2021-03-13T17:23:44.448Z,59eb8c106100f9000194aa47,female,24,Italy,4,cmedium,healthy,"[""lweight""]","[""none""]"
300932455547,3,2021-03-13T17:22:58.567Z,5dac9b59c19ff3001716c30d,female,33,Turkish,3,cmedium,neutral,"[""none""]","[""none""]"
1257676047835,3,2021-03-13T17:22:20.013Z,604c5fc03fe63b6ce2d0a92f,female,25,mexican,3,cmedium,healthy,"[""lweight""]","[""none""]"
1139135424765,3,2021-03-13T17:22:49.768Z,5eec65b6f9a5a948009b923f,male,24,Greek,3,chigh,healthy,"[""gweight""]","[""none""]"
728317954872,3,2021-03-13T17:21:13.959Z,5f130a4d0576a615ce9aa9c7,female,21,Sierra Leonean,2,chigh,neutral,"[""vegetables""]","[""none""]"
974854403033,3,2021-03-13T17:22:49.887Z,603003d8ef81cedec8767d86,male,20,Portuguese,2,cmedium,neutral,"[""fruit"",""lweight""]","[""none""]"
1520887623625,3,2021-03-13T17:23:29.013Z,601829114a6f8201fbc23287,female,19,Polish,2,cmedium,neutral,"[""protein"",""salt"",""fruit"",""vegetables"",""lweight""]","[""vegan""]"
1095828064613,3,2021-03-13T17:22:34.647Z,5ce8004575db4d0019dee645,female,47,Portuguese,3,cmedium,healthy,"[""protein"",""vegetables"",""lweight""]","[""Paleo low carb""]"
1413207365051,3,2021-03-13T17:23:54.898Z,59eb8c106100f9000194aa47,female,24,Italy,4,cmedium,healthy,"[""lweight""]","[""none""]"
226442394480,3,2021-03-13T17:23:40.066Z,5fba752247aaee7c0e68e6d0,female,21,Portuguese,2,chigh,healthy,"[""fruit"",""vegetables"",""lweight""]","[""pescatarian""]"
384702976924,3,2021-03-13T17:23:33.468Z,5e8b2f6aecf1c07e41c551be,male,24,Portuguese,4,cmedium,healthy,"[""fruit"",""vegetables"",""lweight""]","[""none""]"
1347392570006,3,2021-03-13T17:23:39.957Z,5f0739f481cd430f8ff79608,other,22,Swedish,2,chigh,neutral,"[""none""]","[""vegan""]"
1162940211849,3,2021-03-13T17:22:51.412Z,5ec933873aa24943793f66c7,female,33,portuguese,4,chigh,neutral,"[""vegetables"",""lweight""]","[""none""]"
1224616435214,3,2021-03-13T17:23:13.824Z,5f44209516548e123aad52ca,other,20,French,2,clow,unhealthy,"[""lweight"",""gweight""]","[""none""]"
190325354468,3,2021-03-13T17:24:01.316Z,5e5e33730fa612000a1fa1f7,male,18,Portuguese,2,clow,neutral,"[""none""]","[""none""]"
1001784944359,3,2021-03-13T17:32:47.072Z,5f6085189d9f7b026c8e635a,female,26,Polish,3,cmedium,neutral,"[""salt"",""fruit"",""vegetables"",""stop eating refined sugar ""]","[""gluten""]"
432489582737,3,2021-03-13T17:23:44.797Z,5ff767b12e30bf422b3722d9,male,25,Spaniard,3,chigh,healthy,"[""protein""]","[""none""]"
113015344517,3,2021-03-13T17:23:07.630Z,5e739143d4934a023004b7fc,male,24,Polish,3,chigh,healthy,"[""none""]","[""none""]"
406411612940,3,2021-03-13T17:23:57.800Z,5d8f1a95b0b5ba001599cd96,male,21,Polish,2,chigh,healthy,"[""protein"",""vegetables"",""lweight""]","[""none""]"
1261647165341,3,2021-03-13T17:23:27.315Z,5eb80b0e8d5a240519406f02,male,30,Polish,2,cmedium,unhealthy,"[""protein"",""vegetables"",""gweight""]","[""none""]"
1378184566872,3,2021-03-13T17:24:19.143Z,5be941580aa5b80001384d8c,male,34,Finnish,2,cmedium,unhealthy,"[""fruit"",""vegetables"",""lweight""]","[""none""]"
757282881777,3,2021-03-13T17:24:21.477Z,5ea35bb82788e52de5e56b85,female,29,french,4,cmedium,neutral,"[""fruit"",""vegetables""]","[""none""]"
714085434726,3,2021-03-13T17:24:01.602Z,5e70c8ae4a860a0008edf420,female,22,Portuguese,3,clow,neutral,"[""fruit"",""vegetables"",""lweight"",""Eat less animal products""]","[""none""]"
231197445397,3,2021-03-13T17:24:20.749Z,5e183cd9373b8c118f1afe97,female,26,Italian ,2,cmedium,neutral,"[""salt"",""fruit"",""vegetables"",""lweight""]","[""gluten""]"
1510382618096,3,2021-03-13T17:24:11.431Z,5ff61f034368b817c12167d6,female,30,Asian,3,cmedium,healthy,"[""gweight""]","[""vegan""]"
1450281288484,3,2021-03-13T17:24:43.501Z,5f9699855237d2000cb00fcc,male,21,Polish,2,cmedium,healthy,"[""lweight""]","[""none""]"
2167094989,3,2021-03-13T17:24:38.270Z,5faa5122c3611f32c4bd1821,female,18,Polish,1,clow,unhealthy,"[""gweight""]","[""none""]"
767269557733,3,2021-03-13T17:24:27.732Z,5fa969f2b6ebc40f7f189f61,male,20,Polish,2,cmedium,neutral,"[""gweight""]","[""none""]"
1449910016703,3,2021-03-13T17:24:31.950Z,5c4b4004d0934d0001c3d17b,female,38,Portuguese,2,cmedium,neutral,"[""lweight""]","[""none""]"
1234920850081,3,2021-03-13T17:24:57.119Z,5bf5e55ebf67dc00015a2b3f,male,24,Polish,2,cmedium,unhealthy,"[""lweight""]","[""none""]"
1546425014718,3,2021-03-13T17:24:51.226Z,602a4a1e951673a04898b647,male,22,Dutch,3,chigh,healthy,"[""protein"",""gweight""]","[""none""]"
422954524517,3,2021-03-13T17:24:44.739Z,5f2f31201649be31653dabc5,female,37,Mexican,4,cmedium,healthy,"[""none""]","[""none""]"
178662704939,3,2021-03-13T17:24:44.968Z,6037a0d84bcef502dd175635,female,32,Slovenian,4,chigh,healthy,"[""none""]","[""none""]"
742017375138,3,2021-03-13T17:24:47.466Z,5e5ecdecaf4e8a0985100df1,male,27,greek,3,cmedium,healthy,"[""lweight""]","[""none""]"
411115178102,3,2021-03-13T17:23:36.874Z,5eb14e176ee9a02245af69a4,male,32,Belgian,4,chigh,neutral,"[""lweight""]","[""none""]"
1288563597071,3,2021-03-13T17:24:46.081Z,5fdfde5bc92b368a2d8606dc,female,21,portuguese,2,chigh,neutral,"[""protein"",""lweight""]","[""lactose""]"
1206298592286,3,2021-03-13T17:24:52.195Z,5f77475f5173b424b9746c28,male,23,Poland,6,clow,unhealthy,"[""none""]","[""none""]"
1261407792251,3,2021-03-13T17:24:28.962Z,5ff1f745c274b366e099b4d8,female,22,Portuguese,3,chigh,healthy,"[""salt"",""fruit"",""vegetables""]","[""none""]"
963310215828,3,2021-03-13T17:25:11.707Z,5f6b8b24c71e610b1bab06e6,male,19,Polish,1,clow,neutral,"[""salt""]","[""none""]"
27123847908,3,2021-03-13T17:25:05.068Z,5daeef1127595a00157d30d3,male,33,Portuguese,4,chigh,healthy,"[""Eat healthy""]","[""none""]"
1189768853345,3,2021-03-13T17:25:00.748Z,5f22ea5ece2fd801e81079b9,male,24,British,3,cmedium,neutral,"[""none""]","[""none""]"
167864653586,3,2021-03-13T17:25:08.517Z,60147744b16bec4a084f1090,male,21,portuguese,2,cverylow,neutral,"[""none""]","[""none""]"
1143735856838,3,2021-03-13T17:25:18.543Z,5dc56fbac34fc53e4e78b820,male,37,Latvian,2,clow,neutral,"[""lweight""]","[""none""]"
1140250926515,3,2021-03-13T17:25:04.893Z,5e1f158a3e33582402807d9f,female,21,portuguese,4,cmedium,healthy,"[""vegetables"",""lweight""]","[""none""]"
715607070683,3,2021-03-13T17:25:14.407Z,5bb2677fd8afe200018d0afc,male,42,American,4,chigh,neutral,"[""lweight""]","[""none""]"
1298964631185,3,2021-03-13T17:25:23.989Z,5e89e89bf025be000c01eead,male,22,Portuguese,3,clow,neutral,"[""none""]","[""none""]"
1299698116635,3,2021-03-13T17:25:06.254Z,60416f304233791437bfac5b,female,22,portuguese,4,chigh,healthy,"[""protein"",""salt"",""fruit"",""vegetables""]","[""none""]"
592960022425,3,2021-03-13T17:25:21.359Z,5e21d038f4dbbd4b8d23ac41,female,23,Polish,3,cmedium,unhealthy,"[""vegetables"",""lweight""]","[""none""]"
1614694409187,3,2021-03-13T17:25:35.829Z,56e49e3b44b18400058937f7,male,44,Canadian,3,cverylow,neutral,"[""none""]","[""none""]"
163364465134,3,2021-03-13T17:25:40.634Z,5baf06d756161d0001fe6dde,male,30,Spanish,4,chigh,vunhealthy,"[""protein"",""fruit"",""vegetables"",""lweight""]","[""none""]"
1446937185955,3,2021-03-13T17:25:29.921Z,5e5d66f2101bf703d65326bc,male,19,Hungarian,2,cverylow,healthy,"[""gweight""]","[""none""]"
1422339553362,3,2021-03-13T17:25:05.266Z,60119a8bd146960ea1f6a5e2,male,20,Poland,2,cmedium,healthy,"[""protein""]","[""none""]"
713510323069,3,2021-03-13T17:25:54.061Z,6027a9db556222222b5668e7,male,20,polish,2,cmedium,vhealhty,"[""gweight""]","[""none""]"
1173798429774,3,2021-03-13T17:26:00.052Z,5faad91b0eed544e126d91b4,female,19,polish,2,chigh,neutral,"[""protein"",""fruit"",""vegetables"",""lweight""]","[""vegan""]"
1133809234228,3,2021-03-13T17:25:36.739Z,5fc6257646ef5201d82dbb55,female,20,polish,3,cmedium,healthy,"[""fruit"",""vegetables"",""gweight""]","[""none""]"
1359318205664,3,2021-03-13T17:26:31.956Z,5a614db535f26b000148fdf6,male,31,Slovenian,2,cmedium,healthy,"[""none""]","[""none""]"
1539518949220,3,2021-03-13T17:26:05.865Z,5e42e7539463ce0461a7d373,male,45,South Africa,6,cmedium,neutral,"[""none""]","[""none""]"
1177101611814,3,2021-03-13T17:25:22.053Z,5e0c83fb24f939439514d5d6,female,22,italian,2,cmedium,neutral,"[""fruit""]","[""none""]"
1371602713372,3,2021-03-13T17:29:21.143Z,5e1b328e477f3b36d6857778,female,40,uk,2,clow,unhealthy,"[""lweight""]","[""none""]"
